date,area,K0_swap_mean,raw_m2,raw_m3,raw_m4,mean,variance,skewness,kurtosis,tail_frac,winsor_q,Kmin_used_put,Kmax_used_call,n_puts,n_calls
2009-10-30,EU,1.013248,1.0268478032397061,1.0408074505552114,1.055135336519533,1.013248,0.00017629373570637874,-0.5515032316497013,6.618355413994236,0.6,,0.9760512,1.0720512000000002,4,5
2009-11-30,EU,1.0109,1.022062099146648,1.0334918425587785,1.0451950076852496,1.0109,0.00014328914664818448,-0.25388297042724856,6.577870731989349,0.6,,0.97746,1.07346,4,5
2009-12-31,EU,1.0132,1.0267202220542533,1.0405681655883743,1.0547516436075044,1.0132,0.00014598205425309096,-0.3296473017467542,7.569137133690811,0.6,,0.97608,1.07208,4,5
2010-01-29,EU,1.013025,1.026391648733086,1.0401091660175779,1.0541872189052113,1.013025,0.00017199810808588012,0.12824847374952222,7.717260183485979,0.6,,0.976185,1.072185,4,5
2010-02-26,EU,1.0122,1.024727831862717,1.0375922754665057,1.0508025500523999,1.0122,0.00017899186271708167,0.17243466960809115,7.40404843441392,0.6,,0.97668,1.07268,4,5
2010-03-31,EU,1.0149,1.030194082919279,1.0458932437247457,1.0620089724859145,1.0149,0.00017207291927912038,-0.0020563516469855087,7.324755847364222,0.6,,0.97506,1.0710600000000001,4,5
2010-05-31,EU,1.01555,1.0315213414930244,1.0479251356172081,1.0647729826506203,1.01555,0.0001795389930245861,-0.42581889960482655,7.256578103931144,0.6,,0.97467,1.07067,4,5
2010-06-30,EU,1.013605,1.0276440083742218,1.0421277784063538,1.057067601720395,1.013605,0.0002489123492215306,-0.49000927719875426,5.364404789431967,0.6,,0.975837,1.071837,4,5
2010-07-30,EU,1.01309,1.0265004569438596,1.0402384538732246,1.0543113594421365,1.01309,0.00014910884385943568,-0.5576812261206939,7.021940883591058,0.6,,0.976146,1.072146,4,5
2010-08-31,EU,1.01249,1.0252871633775065,1.0383981473002133,1.0518298812304108,1.01249,0.0001511632775066385,-0.5140416573291102,6.748238129958034,0.6,,0.9765060000000001,1.0725060000000002,4,5
2010-09-30,EU,1.015638,1.0316560395300844,1.0480644418520662,1.0648739405530185,1.015638,0.00013549248608435427,0.09037866180888565,7.7785388351339995,0.6,,0.9746172,1.0706172,4,5
2010-10-29,EU,1.015213,1.0307822183893252,1.0467159440394036,1.0630227690420886,1.015213,0.00012478302032525868,-0.6649857547517686,8.528028087810986,0.6,,0.9748722000000001,1.0708722000000002,4,5
2010-11-30,EU,1.01663,1.0336097339772923,1.0509462568571681,1.0686468150457777,1.01663,7.317707729237455e-05,-1.909029802826575,13.644390967308203,0.6,,0.974022,1.070022,4,5
2011-01-31,EU,1.0216,1.0437523324250355,1.066471175759296,1.0897711182689176,1.0216,8.577242503537974e-05,-1.834496918982007,10.589163203402755,0.6,,0.9710399999999999,1.06704,5,4
2011-02-28,EU,1.02345,1.0474867510797345,1.0721252568735478,1.0973809253010662,1.02345,3.684857973462741e-05,-2.16323513647108,18.928471528199633,0.6,,0.96993,1.06593,5,4
2011-04-29,EU,1.0241,1.048810560851057,1.0741479466874932,1.1001288907232607,1.0241,2.9750851056942196e-05,0.7125402166436801,19.111003388993907,0.6,,0.96954,1.0655400000000002,5,4
2011-05-31,EU,1.0239,1.0484326362894165,1.0736159590596155,1.099468612157851,1.0239,6.142628941652184e-05,-0.012447518696530211,15.218969575141346,0.6,,0.96966,1.06566,5,4
2011-06-30,EU,1.01885,1.0381162438616476,1.057808724776883,1.0779377404871069,1.01885,6.092136164759232e-05,-0.31490819641230267,16.086977900176937,0.6,,0.9726899999999999,1.0686900000000001,4,5
2011-07-29,EU,1.0167,1.0337465316909913,1.0511474031673165,1.068910661641269,1.0167,6.764169099149342e-05,-0.4282050189039325,14.001773634924863,0.6,,0.9739800000000001,1.0699800000000002,4,5
2011-08-31,EU,1.01486,1.0300118837104113,1.0454623456339471,1.0612183066020546,1.01486,7.106411041113425e-05,0.4091117776966664,13.632475227918222,0.6,,0.975084,1.071084,4,5
2011-09-30,EU,1.0166,1.033566103469452,1.050907490793833,1.0686336955001565,1.0166,9.054346945225333e-05,0.11261509308938752,14.76739005702762,0.6,,0.97404,1.07004,4,5
2011-10-31,EU,1.01849,1.037425541102143,1.0568187590067175,1.0766822533767286,1.01849,0.00010366100214320717,0.060887398522400625,12.069134593001007,0.6,,0.972906,1.0689060000000001,4,5
2011-11-30,EU,1.0215,1.043635182105545,1.0664247055633387,1.089888535292277,1.0215,0.00017293210554480964,-0.8501085292243991,9.31698968581972,0.6,,0.9711,1.0671,5,4
2011-12-30,EU,1.0192,1.0389340802051024,1.0592199369149973,1.0800761240127017,1.0192,0.00016544020510211865,0.5117862022059675,9.942145931145994,0.6,,0.9724799999999999,1.06848,4,5
2012-01-31,EU,1.01956,1.0396937404175097,1.0604216982653234,1.0817653868205814,1.01956,0.00019114681750975748,0.6724090907813325,8.541063673647795,0.6,,0.972264,1.068264,4,5
2012-02-29,EU,1.01924,1.0389994155622968,1.0592963151342485,1.0801496641858166,1.01924,0.0001492379622969331,1.2792329767988853,11.181614057958765,0.6,,0.972456,1.068456,4,5
2012-03-30,EU,1.01955,1.0395925492678642,1.0601422674170602,1.081214356875583,1.01955,0.00011034676786425557,0.5829418023136985,10.745850293389367,0.6,,0.97227,1.06827,4,5
2012-04-30,EU,1.01984,1.0401924691532725,1.0610733786972726,1.0824993602206427,1.01984,0.00011884355327218543,0.8398858019549188,9.797392249118756,0.6,,0.972096,1.068096,4,5
2012-05-31,EU,1.015196,1.0307244362671422,1.0465948011147943,1.0628170122415543,1.015196,0.00010151785114209666,1.3249998468632582,14.460534439583641,0.6,,0.9748824,1.0708824000000001,4,5
2012-06-29,EU,1.01295,1.0261778058449884,1.0396910658928207,1.0534977973787105,1.01295,0.00011010334498839924,1.0378940287453553,13.846073814147239,0.6,,0.9762299999999999,1.07223,4,5
2012-07-31,EU,1.015,1.0303210194137158,1.0459712868090867,1.0619593602492723,1.015,9.601941371606415e-05,0.5661604039361432,12.72080425047495,0.6,,0.9750000000000001,1.0710000000000002,4,5
2012-08-31,EU,1.0183,1.0370378852516826,1.0562260286351888,1.0758772675231256,1.0183,0.00010299525168266932,0.5644067712649906,9.634600832242514,0.6,,0.97302,1.06902,4,5
2012-09-28,EU,1.0187,1.0378320383692021,1.057407459355941,1.0774379809453758,1.0187,8.234836920228972e-05,0.24796888251244728,9.55792925380909,0.6,,0.97278,1.06878,4,5
2012-10-31,EU,1.018452,1.0373068452212906,1.0565743139720227,1.0762644774981518,1.018452,6.236891729072269e-05,0.08800204060587982,11.929310547733614,0.6,,0.9729288,1.0689288000000001,4,5
2012-11-30,EU,1.0171,1.0345547139478104,1.0523723364872217,1.0705613108710927,1.0171,6.230394781070459e-05,-0.0035782713507909684,13.889508580540578,0.6,,0.97374,1.0697400000000001,4,5
2012-12-31,EU,1.01565,1.0316015417822233,1.0478612047622935,1.0644357665930302,1.01565,5.661928222333579e-05,0.2067974285231445,15.450672881017654,0.6,,0.97461,1.07061,4,5
2013-01-31,EU,1.015195,1.0306754418418833,1.046447282527787,1.0625166588805355,1.015195,5.455381688324046e-05,-0.0947470583314269,17.89474026070744,0.6,,0.9748829999999999,1.070883,4,5
2013-02-28,EU,1.0157,1.0317051158871198,1.0480218891757744,1.0646570646895823,1.0157,5.8625887119578834e-05,-0.19973504300290856,17.887205035584895,0.6,,0.97458,1.07058,4,5
2013-03-29,EU,1.013275,1.0267859959808971,1.0405374986908462,1.0545341585134982,1.013275,5.9770355897326155e-05,-0.4522936775039825,15.809563090608497,0.6,,0.976035,1.072035,4,5
2013-04-30,EU,1.01169,1.0235805394221709,1.035675179206378,1.0479775946290615,1.01169,6.388332217088788e-05,-0.5424163307085405,13.778701883489854,0.6,,0.976986,1.072986,4,5
2013-06-28,EU,1.01094,1.0220627835791636,1.0333715014409675,1.0448694031043184,1.01094,6.309997916376098e-05,-0.4580189673246459,12.363181472986984,0.6,,0.977436,1.073436,4,5
2013-07-31,EU,1.01415,1.0285496419275755,1.0432037506885052,1.0581172868350148,1.01415,4.941942757530349e-05,-0.3053920665136989,17.2761596170591,0.6,,0.9755099999999999,1.07151,4,5
2013-08-30,EU,1.01441,1.029076407852974,1.0440042685468696,1.059198781901631,1.01441,4.875975297391477e-05,-0.16184566932846686,22.7722411504872,0.6,,0.9753539999999999,1.0713540000000001,4,5
2013-09-30,EU,1.01199,1.024170060428149,1.036543745137246,1.0491147353605905,1.01199,4.6300328149007086e-05,0.5546667391941217,22.575639610499433,0.6,,0.9768060000000001,1.0728060000000001,4,5
2015-04-30,EU,1.0116,1.0233870333258916,1.0353641897185646,1.0475346337399316,1.0116,5.247332589153331e-05,-0.7819521034797499,10.220302188557083,0.6,,0.9770399999999999,1.07304,4,5
2016-12-30,EU,1.012175,1.0245348914533312,1.0370825745890215,1.049821006248158,1.012175,3.666082833109208e-05,-1.0970422478083297,10.337229679795541,0.6,,0.976695,1.072695,4,5
2017-01-31,EU,1.013675,1.0275699253666826,1.0416884801748276,1.0560344474172092,1.013675,3.2919741682402304e-05,-1.0787811090216064,16.753084795663003,0.6,,0.975795,1.071795,4,5
2017-02-28,EU,1.01433,1.0288994842141228,1.0437128342362474,1.0587745286800134,1.01433,3.413531412288506e-05,-0.143067755149155,12.383249821845832,0.6,,0.975402,1.0714020000000002,4,5
2017-06-30,EU,1.010762,1.0216803641999708,1.0327574375581257,1.043995611767133,1.010762,4.054355597093995e-05,-0.8153695731882551,8.642667519721469,0.6,,0.9775428,1.0735428,4,5
2017-08-31,EU,1.011625,1.023421408510556,1.0353919223304306,1.0475392936472263,1.011625,3.6267885555885115e-05,-0.6366468654678176,10.78355450526364,0.6,,0.977025,1.0730250000000001,4,5
2017-09-29,EU,1.01295,1.0260996132238547,1.0394521752794736,1.053011091300498,1.01295,3.1910723854666756e-05,-0.420892632491256,12.985123034860344,0.6,,0.9762299999999999,1.07223,4,5
2017-10-31,EU,1.01365,1.0275189412041572,1.0416105540410174,1.0559286442466045,1.01365,3.2618704157272305e-05,-0.7977127977667494,11.50387708730112,0.6,,0.9758100000000001,1.0718100000000002,4,5
2017-11-30,EU,1.01428,1.0287952767382378,1.0435499936852897,1.0585484018566382,1.01428,3.135833823764145e-05,-0.523202263476495,13.060377097438861,0.6,,0.975432,1.071432,4,5
2017-12-29,EU,1.01368,1.0275771959906235,1.0416953130217854,1.0560381557088263,1.01368,3.005359062369095e-05,-0.4155050737353196,16.10168161727882,0.6,,0.975792,1.071792,4,5
2018-01-31,EU,1.0145,1.0292350313665235,1.044209197520941,1.0594266855533665,1.0145,2.4781366523507486e-05,-0.18800544298518002,15.546221387731348,0.6,,0.9753000000000001,1.0713000000000001,4,5
2018-02-28,EU,1.01302,1.026239183525967,1.0396607770129758,1.053288068513014,1.01302,2.966312596686116e-05,-0.8626203949168426,11.327071628635442,0.6,,0.976188,1.0721880000000001,4,5
2018-03-30,EU,1.01275,1.0256915600377798,1.0388277499780476,1.0521616997878762,1.01275,2.8997537779851257e-05,-0.7170225123112329,13.2037120445368,0.6,,0.9763499999999999,1.0723500000000001,4,5
2018-04-30,EU,1.0121,1.024377228895276,1.0368344547405677,1.0494744997610552,1.0121,3.081889527600801e-05,-0.7144303255277662,12.189270116348096,0.6,,0.9767399999999999,1.07274,4,5
2018-05-31,EU,1.015903,1.0320812095004124,1.0485398220761832,1.0652841437845946,1.015903,2.2304091412461702e-05,1.0206798615785615,15.753707897217804,0.6,,0.9744581999999999,1.0704582,4,5
2018-06-29,EU,1.017025,1.0343664456532407,1.052030682209743,1.070024199296961,1.017025,2.6595028240539165e-05,0.38061594992261866,14.926679897537072,0.6,,0.9737849999999999,1.069785,4,5
2018-07-31,EU,1.017187,1.0347008998627594,1.0525484670675305,1.0707366366740423,1.017187,3.150689375930327e-05,0.3733833216103736,20.08928768171423,0.6,,0.9736878,1.0696878,4,5
2018-08-31,EU,1.01373,1.0276782693328057,1.0418485566918305,1.056244696914136,1.01373,2.975643280556106e-05,-0.4020224333462901,23.19011123051953,0.6,,0.975762,1.071762,4,5
2018-09-28,EU,1.015695,1.0316625294740431,1.0479075013291028,1.0644349288956487,1.015695,2.6196449043114356e-05,-1.3928237854769816,18.578221216229377,0.6,,0.974583,1.070583,4,5
2018-10-31,EU,1.014501,1.029234925916238,1.0442058318938687,1.0594178599982949,1.014501,2.2646915238011545e-05,0.18261015494601174,27.274090099761832,0.6,,0.9752993999999999,1.0712994,4,5
2018-11-30,EU,1.010975,1.022107018083551,1.033398451951573,1.044851749879872,1.010975,3.656745855096233e-05,-0.579884621570764,11.418302839537557,0.6,,0.977415,1.073415,4,5
2019-04-30,EU,1.011043,1.0222342660367298,1.033575932589914,1.045070171446114,1.011043,2.6318187730023368e-05,-0.6227844020949328,9.951838262836834,0.6,,0.9773742000000001,1.0733742000000002,4,5
2019-05-31,EU,1.010705,1.021557155043672,1.032558584957566,1.0437114445690394,1.010705,3.2558018671968725e-05,-0.8210764877504828,5.673059088526578,0.6,,0.977577,1.073577,4,5
2019-12-31,EU,1.01035,1.0208438759371654,1.0314837908951529,1.0422719491469201,1.01035,3.6753437165248926e-05,-0.38968623619666337,7.170521040338085,0.6,,0.9777899999999999,1.07379,4,5
2020-11-30,EU,1.010987,1.022124216656875,1.0334140287407885,1.0448588649518942,1.010987,2.9502487874699668e-05,0.4995565918522007,12.03099504303312,0.6,,0.9774077999999999,1.0734078,4,5
2020-12-31,EU,1.012062,1.0243001972347452,1.0367174224627567,1.049316563687211,1.012062,3.0705390745122685e-05,-0.2072887659659932,11.639698321702292,0.6,,0.9767627999999999,1.0727628,4,5
2021-01-29,EU,1.01493,1.0301050379693935,1.0455294434160776,1.0612076361904605,1.01493,2.213306939324866e-05,0.09793409621683985,21.322883027961826,0.6,,0.975042,1.071042,4,5
2021-02-26,EU,1.019325,1.0390522992904816,1.059190900539071,1.0797500278574623,1.019325,2.8843665481614877e-05,0.7322132466500374,10.308400630873681,0.6,,0.972405,1.068405,4,5
2021-04-30,EU,1.012525,1.0252285380384845,1.038113526482618,1.0511829389322922,1.012525,2.1662413484557774e-05,1.3244455699156872,20.335939258239172,0.6,,0.976485,1.0724850000000001,4,5
2021-05-31,EU,1.01759,1.0355162322755511,1.0537857304257496,1.0724056987187092,1.01759,2.6824175551221074e-05,1.2639565673832471,17.76533493404435,0.6,,0.973446,1.0694460000000001,4,5
2021-07-30,EU,1.02124,1.0429665014973337,1.0651912152175766,1.0879261508121842,1.02124,3.536389733382883e-05,-0.5935536179964337,8.221572076905996,0.6,,0.971256,1.0672560000000002,5,4
2021-08-31,EU,1.02264,1.0458208549300265,1.0695559672207107,1.0938590866793685,1.02264,2.8285330026633915e-05,-0.8195348156451118,11.029866127068361,0.6,,0.970416,1.066416,5,4
2021-09-30,EU,1.02845,1.0577304297731311,1.0878659956540788,1.1188821562027922,1.02845,2.102727313091357e-05,-1.2014338554366821,18.452632598751215,0.6,,0.96693,1.06293,5,4
2021-10-29,EU,1.0297,1.0603170136406719,1.091880496602556,1.1244208974347805,1.0297,3.4923640671813416e-05,0.7069834287334898,10.344523089645055,0.6,,0.9661799999999999,1.0621800000000001,5,4
2021-11-30,EU,1.028438,1.057707838240217,1.0878344398235744,1.1188434991908813,1.028438,2.3118396216936787e-05,-0.4101845374667678,15.564810360708073,0.6,,0.9669372,1.0629372000000001,5,4
2023-01-31,EU,1.023305,1.047387737619772,1.072276702942355,1.0980017719287145,1.023305,0.00023461459477225333,-0.15874743174318376,6.894988044785713,0.6,,0.970017,1.0660170000000002,5,4
2023-02-28,EU,1.029545,1.0603087066208607,1.092352768849519,1.1257424050959857,1.029545,0.00034579959586089615,0.8100611000603851,3.184141205375226,0.6,,0.966273,1.062273,5,4
2023-05-31,EU,1.027762,1.0565425737047496,1.0863835985509827,1.1173290678117054,1.027762,0.0002478450607494853,-0.04140489048656586,6.408016252116389,0.6,,0.9673428,1.0633428,5,4
2023-06-30,EU,1.0276,1.0562084160407699,1.0858653017465036,1.1166126827160845,1.0276,0.0002466560407696772,-0.3598715916346687,6.874608620664206,0.6,,0.96744,1.06344,5,4
2023-07-31,EU,1.027175,1.0553275871259553,1.084498056160999,1.1147287530407728,1.027175,0.00023910650095548824,0.19836384107343596,6.412651542268749,0.6,,0.967695,1.063695,5,4
2023-08-31,EU,1.029588,1.0602825863203627,1.0921283940033872,1.1251721646699673,1.029588,0.00023113657636275597,-0.507787884202824,6.312871233081893,0.6,,0.9662472,1.0622472,5,4
2023-09-29,EU,1.028612,1.0583462696585952,1.0892515003951584,1.1213789090032027,1.028612,0.00030362311459497526,-0.14998187486775671,4.931770972631069,0.6,,0.9668327999999999,1.0628328,5,4
2023-10-31,EU,1.0265,1.0538878777592382,1.0821950780643912,1.1114544141261569,1.0265,0.00018562775923824937,-0.7600539109118473,8.615917086472074,0.6,,0.9681,1.0641,5,4
2023-11-30,EU,1.019063,1.0386820800558407,1.0588751967372623,1.0796611303274244,1.019063,0.00019268208684053434,0.0036709493239438407,7.293599374008043,0.6,,0.9725621999999999,1.0685622000000001,4,5
2023-12-29,EU,1.015938,1.032317265572779,1.04915212359953,1.0664576085865551,1.015938,0.00018724572877903967,0.5172628339541807,7.792735443834857,0.6,,0.9744372,1.0704372,4,5
2024-01-31,EU,1.017,1.0344850789394198,1.05247216379646,1.0709790173856562,1.017,0.00019607893941997467,0.7335044521377536,7.162224707567653,0.6,,0.9738,1.0698,4,5
2024-02-29,EU,1.02175,1.0441565911534583,1.0672412824331705,1.091026525927905,1.02175,0.00018352865345838687,-0.30381580644352557,7.841483759277492,0.6,,0.97095,1.06695,5,4
2024-03-29,EU,1.022238,1.0452052596768608,1.0689264369246232,1.093427305056623,1.022238,0.00023473103286097974,-0.5559271345400297,6.392412700257858,0.6,,0.9706572,1.0666572,5,4
2024-04-30,EU,1.021775,1.0442547651278036,1.0674627367152278,1.0914234027401568,1.021775,0.00023061450280326135,-0.5562902959019401,6.307246075370038,0.6,,0.9709349999999999,1.066935,5,4
2024-05-31,EU,1.01905,1.0385675018413039,1.0585649066012897,1.0790550801591543,1.01905,0.00010459934130380155,-0.4581024015840475,13.0417951674516,0.6,,0.9725699999999999,1.06857,4,5
2024-06-28,EU,1.018975,1.0383936663852458,1.0582671905877377,1.07860714853375,1.018975,8.361576024573658e-05,-0.5236171572580118,14.962162198116703,0.6,,0.972615,1.068615,4,5
2024-07-31,EU,1.017325,1.0350268917408534,1.053114485123911,1.0715968943766767,1.017325,7.673611585334861e-05,-0.5633046982083629,17.369115747062153,0.6,,0.9736049999999999,1.0696050000000001,4,5
2024-08-31,EU,1.017288,1.0349419751149094,1.0529699151054879,1.071380048694624,1.017288,6.710017090938436e-05,-1.1958041221931262,16.604411177633004,0.6,,0.9736272,1.0696272,4,5
2024-09-30,EU,1.015575,1.0314508761121732,1.047633205178167,1.0641277005394225,1.015575,5.829548717350974e-05,-2.07867733614515,14.84442959549437,0.6,,0.974655,1.0706550000000001,4,5
2024-10-31,EU,1.01705,1.0344568628506126,1.052228314370158,1.0703723237759903,1.01705,6.616035061246528e-05,-1.142377864551931,19.514777849696163,0.6,,0.97377,1.06977,4,5
2024-11-30,EU,1.019615,1.0397006761736918,1.0602688542125638,1.081331750989317,1.019615,8.592794869199949e-05,-0.9762041964480427,14.328325682066202,0.6,,0.9722310000000001,1.0682310000000002,4,5
2024-12-31,EU,1.020925,1.0423577354844191,1.0643109313456978,1.0867976748804915,1.020925,6.987985941897534e-05,-1.410490040793693,11.481643114869605,0.6,,0.9714449999999999,1.067445,5,4
2025-01-31,EU,1.02149,1.0435097059373823,1.0660719336038238,1.0891898596148943,1.02149,6.788583738237541e-05,-2.6555342386658127,18.9038441605544,0.6,,0.971106,1.067106,5,4
2025-02-28,EU,1.02035,1.0411802262224181,1.0625023806824538,1.0843285143693098,1.02035,6.610372241788731e-05,-1.4159615118111186,17.203125409902285,0.6,,0.9717899999999999,1.06779,5,4
2025-03-31,EU,1.0194,1.039220004594927,1.0594689481226356,1.080155985896828,1.0194,4.364459492678385e-05,-3.1462189538307213,26.86208278860276,0.6,,0.9723599999999999,1.06836,4,5
2025-04-30,EU,1.013375,1.0269763146202917,1.04080773508928,1.0548731485641671,1.013375,4.742399529189534e-05,-1.5442239676693148,17.788023685138818,0.6,,0.975975,1.0719750000000001,4,5
2025-05-31,EU,1.01315,1.0265145241765776,1.040097438768988,1.0539027162891532,1.01315,4.1601676577629476e-05,-0.1821566593536188,20.672711066839792,0.6,,0.97611,1.0721100000000001,4,5
2025-07-31,EU,1.016825,1.0340049299715985,1.0515478904037006,1.0694622598865566,1.016825,7.184934659831832e-05,-0.4744287504902656,18.475637037847775,0.6,,0.9739049999999999,1.069905,4,5
2025-08-29,EU,1.018775,1.0379819387540579,1.0576315818296096,1.0777350618378716,1.018775,7.943812905786274e-05,-0.4618314949080577,15.740907178358961,0.6,,0.972735,1.068735,4,5
