date,area,instrument,mean,variance,skewness,kurtosis,B,K_star,Kmin,Kmax,n_strikes
2009-10-30,EU,two_sided,1.015541312960026,0.0002801238787001139,0.3045450431811869,1.958261549161755,0.9876617481746492,1.013248,0.99,1.05,7
2009-11-30,EU,two_sided,1.010988132951244,0.00021879002111608936,0.5501613476592624,2.3601775169935957,0.9874987974300066,1.0109,0.99,1.05,7
2009-12-31,EU,two_sided,1.0138383504055382,0.00026203784309562,0.41263551048968755,2.0973672486037014,0.9869755617370756,1.0132,0.99,1.05,7
2010-01-29,EU,two_sided,1.013132232385054,0.00025283753680764543,0.45382076165816376,2.164209954384144,0.9880766532328458,1.013025,0.99,1.05,7
2010-02-26,EU,two_sided,1.01230559680305,0.00024079992826331456,0.4974682903463806,2.2450046233201495,0.9891611680690704,1.0122,0.99,1.05,7
2010-03-31,EU,two_sided,1.017215731572926,0.000264755788277581,0.1693363948445119,1.9681479521425835,0.9892086489446696,1.0149,0.99,1.05,7
2010-04-30,EU,two_sided,1.01746536537863,0.00029357939615670057,0.17492024826526087,1.8513985113776998,0.9887141682506724,1.01825,0.99,1.05,7
2010-05-31,EU,two_sided,1.0169497921947932,0.0002907000011656038,0.21009226141227821,1.874381095132678,0.98891687543194,1.01555,0.99,1.05,7
2010-07-30,EU,two_sided,1.0143183876816808,0.00026772305028487456,0.38318057442520365,2.054509650270378,0.9880025502627494,1.01309,0.99,1.05,7
2010-08-31,EU,two_sided,1.0134529135118326,0.00025713942733700273,0.4354800865421025,2.1333992644534563,0.988610358713102,1.01249,0.99,1.05,7
2010-09-30,EU,two_sided,1.014119815709983,0.0002654272015359849,0.3954853767527935,2.0719358637283403,0.9872815715902904,1.015638,0.99,1.05,7
2010-10-29,EU,two_sided,1.0160273744595196,0.0002688014343046913,0.25435568368540684,1.9793170904431319,0.986168545842075,1.015213,0.99,1.05,7
2010-11-30,EU,two_sided,1.0168995828980079,0.0001767821551134521,0.0030188995562074883,2.2444612510009767,0.9864821973075928,1.01663,0.99,1.05,7
2010-12-31,EU,two_sided,1.019614015969296,0.00027001992441073733,0.02350442318765078,1.9262492504161086,0.9869755617370756,1.01893,0.99,1.05,7
2011-01-31,EU,two_sided,1.0245355246679373,0.00024472463705158356,-0.25439105098150594,2.0713919108352705,0.9842995574066234,1.0216,0.99,1.05,7
2011-02-28,EU,two_sided,1.0268678450786104,0.0001646962845887165,-0.07728045507474612,2.0883172478909353,0.98340425223502,1.02345,0.99,1.05,7
2011-03-31,EU,two_sided,1.023852237563848,0.00011779087140461022,0.18933241522281496,2.3673231242295656,0.9813461769132326,1.023105,0.99,1.05,7
2011-04-29,EU,two_sided,1.0252339567702813,0.0001336903448247343,0.1386523172581584,2.2329405893611196,0.9806349587826956,1.0241,0.99,1.05,7
2011-05-31,EU,two_sided,1.0260533736727038,0.00020419963631095343,-0.22659102746457938,2.1387525318957477,0.9810910600738614,1.0239,0.99,1.05,7
2011-06-30,EU,two_sided,1.0195165604734657,7.75111773386808e-05,-0.03295046669235446,2.399975591245365,0.9804633626800056,1.01885,0.99,1.05,7
2011-07-29,EU,two_sided,1.0160293201865067,0.00014272684873275473,-0.10917966961459613,2.2818659783973247,0.9815375580767876,1.0167,0.99,1.05,7
2011-08-31,EU,two_sided,1.0131608153218652,0.0001326863367150808,-0.10684714901338166,2.127676641597128,0.9839501930795812,1.01486,0.99,1.05,7
2011-09-30,EU,two_sided,1.014670733728177,0.00018182737243772158,0.08658628725718198,2.137826210501462,0.9841962113788572,1.0166,0.99,1.05,7
2011-10-31,EU,two_sided,1.017940434401154,0.00021751244327277848,0.0749645386128559,2.157856046112359,0.9841666859353996,1.01849,0.99,1.05,7
2011-11-30,EU,two_sided,1.022650445355454,0.00026526716529551883,-0.16122647852339322,1.9641128747770638,0.9851611964314532,1.0215,0.99,1.05,7
2011-12-30,EU,two_sided,1.0186535815420443,0.0002143086188945162,0.044943008265571405,2.1780466731595505,0.9859003444746456,1.0192,0.99,1.05,7
2012-01-31,EU,two_sided,1.01696630920812,0.0002182347440583628,0.11658095974813498,2.1454963038216004,0.9876568098782542,1.01956,0.99,1.05,7
2012-02-29,EU,two_sided,1.0168759553755677,0.00018813187881003068,0.04133141924458161,2.2236617933463085,0.988610358713102,1.01924,0.99,1.05,7
2012-04-30,EU,two_sided,1.0192487825893481,0.00022935190766182375,0.032139806476634725,2.1120737571891137,0.9907926496456216,1.01984,0.99,1.05,7
2012-05-31,EU,two_sided,1.0116913949668416,0.0001785051202633792,0.25642064837553746,2.1066615268022137,0.9911692223967782,1.015196,0.99,1.05,7
2012-06-29,EU,two_sided,1.0098300962605822,0.0001647582572206881,0.34559759409555624,2.1403459822651643,0.9915062772284676,1.01295,0.99,1.05,7
2012-07-31,EU,two_sided,1.01237063301069,0.000161062259088758,0.10200829172844239,2.0660920221023273,0.9939682643982344,1.015,0.99,1.05,7
2012-08-31,EU,two_sided,1.0163952183293,0.00018928916897550377,0.05663903619427402,2.200644865615585,0.995072181732492,1.0183,0.99,1.05,7
2012-09-28,EU,two_sided,1.0179119195891535,0.0002514640282917607,0.11453925377806462,2.014944714975102,0.995918352658662,1.0187,0.99,1.05,7
2012-10-31,EU,two_sided,1.01762764477288,0.0001942853720896012,0.042459791797710755,2.2369336998656957,0.9959980293138982,1.018452,0.99,1.05,7
2012-11-30,EU,two_sided,1.0154027358453668,0.00017254096084019235,0.01943719763538676,2.1772813280206234,0.9964762231253024,1.0171,0.99,1.05,7
2012-12-31,EU,two_sided,1.013550978663644,0.00016596054477193133,0.06198308403173458,2.102487087317721,0.9967453080303736,1.01565,0.99,1.05,7
2013-01-31,EU,two_sided,1.0130933996284266,0.00014665570361502276,-0.0224211789257438,2.096062844023219,0.9948930848589824,1.015195,0.99,1.05,7
2013-02-28,EU,two_sided,1.0137782337657133,0.00015183587964118982,-0.02259283236174925,2.1250758721689555,0.9964562938001338,1.0157,0.99,1.05,7
2013-03-29,EU,two_sided,1.011233728293531,0.00014350582567585008,0.06583488272405846,2.0219657947797622,0.9959283118919844,1.013275,0.99,1.05,7
2013-04-30,EU,two_sided,1.0101502753827403,0.00013021154269777117,0.14586686186454,2.110518944754226,0.9967253733235608,1.01169,0.99,1.05,7
2013-06-28,EU,two_sided,1.009703181112485,0.00012372307798043478,0.1516154553542366,2.1261756625591204,0.9956295782107096,1.01094,0.99,1.05,7
2013-07-31,EU,two_sided,1.0126303145554125,0.0001413344092754484,-0.03241578268480716,2.0783812743585734,0.995918352658662,1.01415,0.99,1.05,7
2013-08-30,EU,two_sided,1.0127478530853151,0.00013418126279369288,-0.08195647435786091,2.097315056070461,0.9955897538240742,1.01441,0.99,1.05,7
2013-09-30,EU,two_sided,1.0110840827615961,0.00011200928619085715,0.04723697900372692,2.2149047474974983,0.9958585993501196,1.01199,0.99,1.05,7
2015-04-30,EU,two_sided,1.0099631584316748,0.0001358143849800473,0.10988196359519808,1.9899818178871618,0.9993052414565592,1.0116,0.99,1.05,7
2016-12-30,EU,two_sided,1.0103684357562357,0.00013541730932424057,0.0722094557554781,1.9924022378885022,1.0020220415744288,1.012175,0.99,1.05,7
2017-01-31,EU,two_sided,1.0128649634847882,0.0001142711557662116,-0.03216511461965754,2.242701839188246,1.0021823779276469,1.013675,0.99,1.05,7
2017-02-28,EU,two_sided,1.0118749410545151,0.00014569233465428305,0.03747700301018264,2.042415770685925,1.0021523129072865,1.01433,0.99,1.05,7
2017-06-30,EU,two_sided,1.0099994832912675,0.00011120455376522218,0.10781991919448364,2.2084259905181627,1.0023477516629629,1.010762,0.99,1.05,7
2017-08-31,EU,two_sided,1.0104174167049573,0.00011759306867733743,0.08158580563559992,2.1564321197846326,1.0026033829312384,1.011625,0.99,1.05,7
2017-09-29,EU,two_sided,1.0114083231318876,0.00012355748644924324,0.04227082702325036,2.1529944368473624,1.002558266794127,1.01295,0.99,1.05,7
2017-10-31,EU,two_sided,1.0116566741392599,0.00014163433633082942,0.0242314640331317,2.0336505976085166,1.00266153561386,1.01365,0.99,1.05,7
2017-11-30,EU,two_sided,1.0121834360604947,0.00014178309533778309,-0.006258861784073311,2.055659627535571,1.0026033829312384,1.01428,0.99,1.05,7
2017-12-29,EU,two_sided,1.0124572266123146,0.00012402722890217705,-0.13483744421525679,2.103881634898746,1.0025763130053449,1.01368,0.99,1.05,7
2018-01-31,EU,two_sided,1.0127249285853448,0.00012936339944215293,-0.1110470979445427,2.1073462270816288,1.0026485010986217,1.0145,0.99,1.05,7
2018-02-28,EU,two_sided,1.0113158072412585,0.00013290639301920056,-0.015129628885914181,2.020284455545782,1.00252819049727,1.01302,0.99,1.05,7
2018-03-30,EU,two_sided,1.0115083918087762,0.00011736006948209781,0.017852965482624494,2.1794756583557935,1.0026174194768551,1.01275,0.99,1.05,7
2018-04-30,EU,two_sided,1.0110862864791805,0.00011333591490297765,0.03424099905143152,2.1920843750993235,1.002574307854724,1.0121,0.99,1.05,7
2018-05-31,EU,two_sided,1.0139339347634366,0.00012652294440131519,-0.16192480318526958,2.2014562077363418,1.0023126701055856,1.015903,0.99,1.05,7
2018-06-29,EU,two_sided,1.0155145728103299,0.00012796604980175623,-0.16551197116578553,2.300735198240086,1.0025412234484603,1.017025,0.99,1.05,7
2018-07-31,EU,two_sided,1.0158850593746351,0.0001234126480286055,-0.1779663712902021,2.337342400869864,1.002533203150754,1.017187,0.99,1.05,7
2018-08-31,EU,two_sided,1.012703040954528,0.0001125113729036645,-0.03185930051409647,2.2429427712290977,1.0024710480189878,1.01373,0.99,1.05,7
2018-09-28,EU,two_sided,1.0160954258883528,0.0001014003934248654,-0.22641183000662102,2.399155152080321,1.0024259378368137,1.015695,0.99,1.05,7
2018-10-31,EU,two_sided,1.0130333218207404,0.00011523315908579619,-0.030474889759980694,2.247459066278039,1.002399875101247,1.014501,0.99,1.05,7
2018-11-30,EU,two_sided,1.0104621262219524,0.00010097245807903939,0.1006255295824745,2.319453587594663,1.002402882305383,1.010975,0.99,1.05,7
2019-04-30,EU,two_sided,1.0110520897525275,7.798174500452449e-05,0.254139447263257,2.581881269014743,1.0023106654822498,1.011043,0.99,1.05,7
2019-05-31,EU,two_sided,1.0095888821692665,0.00011437709854509178,0.12259674239650908,2.1587169424895354,1.0027778510981589,1.010705,0.99,1.05,7
2019-12-31,EU,two_sided,1.0096718228446597,9.765784671729509e-05,0.1685381218803379,2.401518634302752,1.0032171639994418,1.01035,0.99,1.05,7
2020-11-30,EU,two_sided,1.0099813866008502,6.330451424479662e-05,0.018743451845550596,2.417522093801713,1.005183387511201,1.010987,0.99,1.05,7
2020-12-31,EU,two_sided,1.0104812046815326,0.00012024422394459815,0.07690625769612802,2.13460250915033,1.0053040167553122,1.012062,0.99,1.05,7
2021-01-29,EU,two_sided,1.0142155738181025,0.00010994577589410789,-0.24837785122345823,2.292123855410507,1.0054246604758017,1.01493,0.99,1.05,7
2021-02-26,EU,two_sided,1.0193244040226763,8.989074150842485e-05,-0.042730165884709126,2.399998325130266,1.004972321162566,1.019325,0.99,1.05,7
2021-04-30,EU,two_sided,1.0122619455419493,6.683689441233147e-05,0.4549787988552837,2.7442072487807163,1.005141170695485,1.012525,0.99,1.05,7
2021-05-31,EU,two_sided,1.0165969229813883,0.00010869038068105271,-0.19135928624733556,2.3980969028239993,1.005080864034461,1.01759,0.99,1.05,7
2021-06-30,EU,two_sided,1.018179165085988,9.848650844416517e-05,-0.10944361001454583,2.399972663944647,1.0050617676794604,1.01854,0.99,1.05,7
2021-07-30,EU,two_sided,1.0228883575026946,0.00018240473722109051,-0.018411183092768013,2.2443173321827885,1.005219574764518,1.02124,0.99,1.05,7
2021-08-31,EU,two_sided,1.0254564308703933,0.00016975495547676795,-0.03657599806996492,2.1405864179615057,1.005170320212101,1.02264,0.99,1.05,7
2021-09-30,EU,two_sided,1.0305101323166326,8.535399984389331e-05,-0.031658406884473855,2.337153920673786,1.0050346313780747,1.02845,0.99,1.05,7
2021-10-29,EU,two_sided,1.033840813937904,0.00013056430279768033,-0.565653744416976,2.400014340386233,1.0044348047692002,1.0297,0.99,1.05,7
2021-11-30,EU,two_sided,1.0287556081728115,8.655675228920118e-05,-0.3462647035270259,2.166971552479929,1.0049662913467283,1.028438,0.99,1.05,7
2023-01-31,EU,two_sided,1.0238158040848524,0.00028544340800657137,-0.26180002025219307,1.916205178831573,0.9668963272302044,1.023305,0.99,1.05,7
2023-05-31,EU,two_sided,1.0248493082060206,0.00027648797874356976,-0.33011073575382566,1.9867874722710899,0.9623337067065286,1.027762,0.99,1.05,7
2023-06-30,EU,two_sided,1.027833001974308,0.00023864784889103172,-0.5041499654766323,2.2584055245843366,0.959963515432756,1.0276,0.99,1.05,7
2023-07-31,EU,two_sided,1.0224742849992607,0.00022957391031039586,-0.11013247419900118,2.1065535907150696,0.960626118830288,1.027175,0.99,1.05,7
2023-09-29,EU,two_sided,1.025254532719706,0.00027239365471808666,-0.3562200137903725,2.0186319291365105,0.9593723600018154,1.028612,0.99,1.05,7
2023-10-31,EU,two_sided,1.0297633839199414,0.0002046801032523826,-0.5646344521716751,2.3971622036069755,0.9606914436273865,1.0265,0.99,1.05,7
2023-11-30,EU,two_sided,1.0201770723307044,0.00029396072752505074,-0.012011933612694037,1.8245623706322989,0.962378937453658,1.019063,0.99,1.05,7
2023-12-29,EU,two_sided,1.0133957872493293,0.00025638814276442975,0.43879488913821213,2.1388403728977474,0.9660371383613352,1.015938,0.99,1.05,7
2024-01-31,EU,two_sided,1.017529455159329,0.0002464997673046308,0.502142864789664,2.154157393032281,0.9660496969257644,1.017,0.99,1.05,7
2024-02-29,EU,two_sided,1.0200188584783736,0.00022141729465543597,-0.0007111123710892286,2.150341409977803,0.9636587893347318,1.02175,0.99,1.05,7
2024-03-29,EU,two_sided,1.0228370707204557,0.00029195479854768233,-0.19558061199805443,1.8643704302947912,0.9644801764844834,1.022238,0.99,1.05,7
2024-04-30,EU,two_sided,1.0224590188789535,0.0002939569949734989,-0.16974344121231222,1.8483819851751333,0.9637435950395896,1.021775,0.99,1.05,7
2024-05-31,EU,two_sided,1.019527747851138,0.00019104130753982686,0.005961188760267744,2.2874550226693486,0.963791783424041,1.01905,0.99,1.05,7
2024-06-28,EU,two_sided,1.0190683603649249,0.00016022681394572638,-0.02659847535599047,2.3745831614623496,0.96523083402971,1.018975,0.99,1.05,7
2024-07-31,EU,two_sided,1.0162956729190347,0.00015097553475661355,-0.08017691565727503,2.2729630858220675,0.9676740244696947,1.017325,0.99,1.05,7
2024-08-31,EU,two_sided,1.0163468485660143,0.00014427869509534778,-0.10350418145837426,2.295135574203986,0.9699827414137046,1.017288,0.99,1.05,7
2024-09-30,EU,two_sided,1.0175296869687422,0.0001048871505044342,-0.7666691162532653,3.0681831897719265,0.9736902932305777,1.015575,0.99,1.05,7
2024-10-31,EU,two_sided,1.0163864521299208,0.0001367476768007371,-0.12819746849713698,2.320196224161218,0.974432527989548,1.01705,0.99,1.05,7
2024-11-30,EU,two_sided,1.0208190888050452,0.00016408190780632697,0.01835496095923106,2.371001120005259,0.9767983943234548,1.019615,0.99,1.05,7
2024-12-31,EU,two_sided,1.0231435670578812,0.00021396057382730264,-0.11224357585779698,2.1582216940337746,0.9769302710081644,1.020925,0.99,1.05,7
2025-01-31,EU,two_sided,1.0238220587357758,0.0001341072861766856,0.13878322804844867,2.3174164740502277,0.97636283937556,1.02149,0.99,1.05,7
2025-02-28,EU,two_sided,1.0215785763373724,0.00016049386402919788,0.03983157897116196,2.35170390649263,0.9778490172059748,1.02035,0.99,1.05,7
2025-04-30,EU,two_sided,1.0124801947154727,0.00012830689343089336,-0.10791997826547273,2.093655330672171,0.98060063715977,1.013375,0.99,1.05,7
2025-05-31,EU,two_sided,1.013244898801045,7.933515341449144e-05,0.25916673317526895,2.4364909441914917,0.9804388514023308,1.01315,0.99,1.05,7
2025-07-31,EU,two_sided,1.0156117565371257,0.00014540240847025923,-0.09681802728094757,2.249094410037827,0.9795029792493228,1.016825,0.99,1.05,7
2025-08-29,EU,two_sided,1.0185788098624076,0.00015369557937351512,-0.049097652829337646,2.3711979920685913,0.9796033834503232,1.018775,0.99,1.05,7
