date,area,instrument,mu_hat,sigma_hat,mean,variance,skewness,kurtosis
2009-10-30,EU,cap,1.02,0.011374815719505866,1.02,0.00012938643265271777,0.0,3.0
2009-11-30,EU,cap,1.02,0.010780277051974967,1.02,0.0001162143733173381,0.0,3.0
2009-12-31,EU,cap,1.02,0.01105922759967607,1.02,0.00012230651510143693,0.0,3.0
2010-01-29,EU,cap,1.02,0.011601852767730538,1.02,0.00013460298764409674,0.0,3.0
2010-02-26,EU,cap,1.02,0.011640283442359987,1.02,0.00013549619861848007,0.0,3.0
2010-03-31,EU,cap,1.02,0.011579103512148275,1.02,0.00013407563814504453,0.0,3.0
2010-04-30,EU,cap,1.02,0.011898185015769351,1.02,0.00014156680666947832,0.0,3.0
2010-05-31,EU,cap,1.02,0.01182927902811465,1.02,0.00013993184232499305,0.0,3.0
2010-06-30,EU,cap,1.05,0.008598629102962212,1.05,7.393642245030873e-05,0.0,3.0
2010-07-30,EU,cap,1.02,0.011007857358378326,1.02,0.00012117292362240387,0.0,3.0
2010-08-31,EU,cap,1.02,0.010959245021115656,1.02,0.00012010505143284829,0.0,3.0
2010-09-30,EU,cap,1.02,0.011480951771105814,1.02,0.00013181225357045774,0.0,3.0
2010-10-29,EU,cap,1.02,0.010733131659751729,1.02,0.0001152001152255649,0.0,3.0
2010-11-30,EU,cap,1.02,0.009395929765322945,1.02,8.828349615488169e-05,0.0,3.0
2010-12-31,EU,cap,1.02,0.009872039552173322,1.02,9.745716491967445e-05,0.0,3.0
2011-01-31,EU,cap,1.02,0.01020516706754924,1.02,0.00010414543487659155,0.0,3.0
2011-02-28,EU,cap,1.02,0.009608113088390217,1.02,9.231583711929539e-05,0.0,3.0
2011-03-31,EU,cap,1.02,0.009410707457939699,1.02,8.856141485892187e-05,0.0,3.0
2011-04-29,EU,cap,1.02,0.010181279896154256,1.02,0.00010365846032383483,0.0,3.0
2011-05-31,EU,cap,1.02,0.010749449893960887,1.02,0.00011555067302277574,0.0,3.0
2011-06-30,EU,cap,1.02,0.011683849264137168,1.02,0.00013651233362707864,0.0,3.0
2011-07-29,EU,cap,1.02,0.00968689597244933,1.02,9.383595358105506e-05,0.0,3.0
2011-08-31,EU,cap,1.05,0.010778909935101028,1.05,0.00011618489938901964,0.0,3.0
2011-09-30,EU,cap,1.02,0.01004761128265092,1.02,0.00010095449248725406,0.0,3.0
2011-10-31,EU,cap,1.02,0.01022542677736935,1.02,0.00010455935277934214,0.0,3.0
2011-12-30,EU,cap,1.02,0.010687910238652143,1.02,0.00011423142526948531,0.0,3.0
2012-01-31,EU,cap,1.02,0.015843678728213805,1.02,0.0002510221556428546,0.0,3.0
2012-02-29,EU,cap,1.02,0.010605034636986845,1.02,0.00011246675965169069,0.0,3.0
2012-03-30,EU,cap,1.02,0.008546329355019035,1.02,7.303974544446008e-05,0.0,3.0
2012-04-30,EU,cap,1.02,0.010568855338110724,1.02,0.00011170070315791154,0.0,3.0
2012-05-31,EU,cap,1.02,0.010487575539935788,1.02,0.00010998924070585943,0.0,3.0
2012-06-29,EU,cap,1.02,0.010711715533077287,1.02,0.00011474084966156923,0.0,3.0
2012-07-31,EU,cap,1.02,0.02350680821187994,1.02,0.0005525700323101063,0.0,3.0
2012-08-31,EU,cap,1.02,0.016695120115496596,1.02,0.00027872703567085905,0.0,3.0
2012-09-28,EU,cap,1.02,0.01102175994911843,1.02,0.00012147919237599111,0.0,3.0
2012-10-31,EU,cap,1.02,0.009594524714213388,1.02,9.20549044916515e-05,0.0,3.0
2012-11-30,EU,cap,1.02,0.009925850424395304,1.02,9.852250664746843e-05,0.0,3.0
2012-12-31,EU,cap,1.02,0.010254631709646626,1.02,0.0001051574715004901,0.0,3.0
2013-01-31,EU,cap,1.02,0.010003761900556395,1.02,0.00010007525216302369,0.0,3.0
2013-02-28,EU,cap,1.02,0.009824719172972717,1.02,9.65251068277777e-05,0.0,3.0
2013-03-29,EU,cap,1.02,0.009751491310834337,1.02,9.509158278527757e-05,0.0,3.0
2013-04-30,EU,cap,1.02,0.00971290553638105,1.02,9.434053395866165e-05,0.0,3.0
2013-05-31,EU,cap,1.02,0.009111769474978793,1.02,8.302434296515531e-05,0.0,3.0
2013-06-28,EU,cap,1.02,0.009710257442396073,1.02,9.428909959760832e-05,0.0,3.0
2013-07-31,EU,cap,1.02,0.009160615534405373,1.02,8.391687696918903e-05,0.0,3.0
2013-09-30,EU,cap,1.02,0.009695922028182154,1.02,9.401090397658792e-05,0.0,3.0
2013-10-31,EU,cap,1.02,0.01399678643213428,1.02,0.00019591003042677827,0.0,3.0
2013-11-29,EU,cap,1.02,0.010350400258233142,1.02,0.0001071307855056327,0.0,3.0
2013-12-31,EU,cap,1.02,0.009887399578938439,1.02,9.776067043359201e-05,0.0,3.0
2014-01-31,EU,cap,1.02,0.009843843058452878,1.02,9.690124615945091e-05,0.0,3.0
2014-04-30,EU,cap,1.02,0.009777547670787451,1.02,9.560043845452111e-05,0.0,3.0
2014-05-30,EU,cap,1.02,0.009925330407319617,1.02,9.851218369446339e-05,0.0,3.0
2014-06-30,EU,cap,1.02,0.009562184175961434,1.02,9.143536621500725e-05,0.0,3.0
2014-07-31,EU,cap,1.02,0.009647581766499847,1.02,9.30758339413003e-05,0.0,3.0
2014-08-29,EU,cap,1.02,0.009313704449390735,1.02,8.674509057060078e-05,0.0,3.0
2014-09-30,EU,cap,1.02,0.009661832315304947,1.02,9.335100368907096e-05,0.0,3.0
2014-10-31,EU,cap,1.02,0.00873123115037248,1.02,7.623439740123475e-05,0.0,3.0
2014-11-28,EU,cap,1.02,0.009837863561119023,1.02,9.678355944719347e-05,0.0,3.0
2014-12-31,EU,cap,1.02,0.008731231148209439,1.02,7.62343973634627e-05,0.0,3.0
2015-01-30,EU,cap,1.02,0.009615029526124674,1.02,9.244879278824927e-05,0.0,3.0
2015-02-27,EU,cap,1.02,0.010117916910180401,1.02,0.00010237224260131451,0.0,3.0
2015-03-31,EU,cap,1.02,0.010286873713293749,1.02,0.00010581977079325393,0.0,3.0
2015-04-30,EU,cap,1.02,0.009422335157655393,1.02,8.878039982318887e-05,0.0,3.0
2015-05-29,EU,cap,1.02,0.010277051228210274,1.02,0.0001056177819472583,0.0,3.0
2015-06-30,EU,cap,1.02,0.009191644487581493,1.02,8.448632838608725e-05,0.0,3.0
2015-07-31,EU,cap,1.02,0.008032896666037773,1.02,6.452742884724077e-05,0.0,3.0
2015-08-31,EU,cap,1.02,0.007479745705039258,1.02,5.594659581205323e-05,0.0,3.0
2015-09-30,EU,cap,1.02,0.008850153298538596,1.02,7.83252134076336e-05,0.0,3.0
2015-10-30,EU,cap,1.02,0.008868725766291156,1.02,7.865429671767666e-05,0.0,3.0
2015-11-30,EU,cap,1.02,0.020579366733960425,1.02,0.000423510335170837,0.0,3.0
2016-01-29,EU,cap,1.02,0.010707779315179291,1.02,0.0001146565378625815,0.0,3.0
2016-02-29,EU,cap,1.02,0.010748938601935109,1.02,0.0001155396810681707,0.0,3.0
2016-03-31,EU,cap,1.02,0.010274319457247019,1.02,0.00010556164030956468,0.0,3.0
2016-04-29,EU,cap,1.02,0.00963449849934833,1.02,9.282356133394523e-05,0.0,3.0
2016-05-31,EU,cap,1.02,0.009113179956868342,1.02,8.305004892626689e-05,0.0,3.0
2016-06-30,EU,cap,1.02,0.009057427487454233,1.02,8.20369926904915e-05,0.0,3.0
2016-08-31,EU,cap,1.02,0.008934746850684088,1.02,7.982970128580922e-05,0.0,3.0
2016-09-30,EU,cap,1.02,0.009002152997135936,1.02,8.10387585838435e-05,0.0,3.0
2016-10-31,EU,cap,1.02,0.00911362277404238,1.02,8.305812006754394e-05,0.0,3.0
2016-11-30,EU,cap,1.02,0.009201505400061616,1.02,8.466770162736308e-05,0.0,3.0
2016-12-30,EU,cap,1.02,0.009142300004876074,1.02,8.358164937915707e-05,0.0,3.0
2017-01-31,EU,cap,1.02,0.009673852760309616,1.02,9.358342722814997e-05,0.0,3.0
2017-02-28,EU,cap,1.02,0.009327792790256239,1.02,8.700771833795626e-05,0.0,3.0
2017-03-31,EU,cap,1.02,0.008959194347548983,1.02,8.026716335715365e-05,0.0,3.0
2017-04-28,EU,cap,1.02,0.009207145473634522,1.02,8.477152777266867e-05,0.0,3.0
2017-06-30,EU,cap,1.02,0.009363625734750665,1.02,8.767748690048493e-05,0.0,3.0
2017-07-31,EU,cap,1.02,0.009143288611783158,1.02,8.35997266383636e-05,0.0,3.0
2017-08-31,EU,cap,1.02,0.009265276050485938,1.02,8.58453402917083e-05,0.0,3.0
2017-09-29,EU,cap,1.02,0.009261261182979135,1.02,8.57709586993561e-05,0.0,3.0
2017-10-31,EU,cap,1.02,0.00911428883967315,1.02,8.307026105299055e-05,0.0,3.0
2017-11-30,EU,cap,1.02,0.009173704792486505,1.02,8.415685961968987e-05,0.0,3.0
2017-12-29,EU,cap,1.02,0.009260542227983025,1.02,8.575764235625681e-05,0.0,3.0
2018-01-31,EU,cap,1.02,0.00910880488321391,1.02,8.297032640046156e-05,0.0,3.0
2018-02-28,EU,cap,1.02,0.009006400949471695,1.02,8.111525806264466e-05,0.0,3.0
2018-03-30,EU,cap,1.02,0.00910611858652263,1.02,8.292139571181291e-05,0.0,3.0
2018-04-30,EU,cap,1.02,0.009207706838830874,1.02,8.478186522985285e-05,0.0,3.0
2018-05-31,EU,cap,1.02,0.009057427486418876,1.02,8.203699267173615e-05,0.0,3.0
2018-06-29,EU,cap,1.02,0.009160130682108483,1.02,8.390799411330523e-05,0.0,3.0
2018-07-31,EU,cap,1.02,0.009266878893725686,1.02,8.58750444309786e-05,0.0,3.0
2018-08-31,EU,cap,1.02,0.009361404970750158,1.02,8.763590302638576e-05,0.0,3.0
2018-09-28,EU,cap,1.02,0.009098273592298072,1.02,8.277858236030847e-05,0.0,3.0
2018-11-30,EU,cap,1.02,0.009220970646004967,1.02,8.502629965448525e-05,0.0,3.0
2018-12-31,EU,cap,1.02,0.008731231150625709,1.02,7.623439740565674e-05,0.0,3.0
2019-01-31,EU,cap,1.02,0.01021168529117845,1.02,0.0001042785164860703,0.0,3.0
2019-02-28,EU,cap,1.02,0.009361404967019406,1.02,8.76359029565356e-05,0.0,3.0
2019-03-29,EU,cap,1.02,0.009114288837919255,1.02,8.307026102101951e-05,0.0,3.0
2019-04-30,EU,cap,1.02,0.009015293562067586,1.02,8.127551801025726e-05,0.0,3.0
2019-05-31,EU,cap,1.02,0.008951313387138577,1.02,8.01260113547663e-05,0.0,3.0
2019-06-28,EU,cap,1.02,0.009361404967019406,1.02,8.76359029565356e-05,0.0,3.0
2019-07-31,EU,cap,1.02,0.009171879324682665,1.02,8.412337034654134e-05,0.0,3.0
2019-08-30,EU,cap,1.02,0.010925887519364257,1.02,0.00011937501808579964,0.0,3.0
2019-09-30,EU,cap,1.02,0.008731231148222692,1.02,7.623439736369414e-05,0.0,3.0
2019-10-31,EU,cap,1.02,0.009457131232568658,1.02,8.943733115002558e-05,0.0,3.0
2019-11-29,EU,cap,1.02,0.00906608223767005,1.02,8.219384714019637e-05,0.0,3.0
2019-12-31,EU,cap,1.02,0.009337672694408381,1.02,8.719213134789988e-05,0.0,3.0
2020-01-31,EU,cap,1.02,0.00906608223767005,1.02,8.219384714019637e-05,0.0,3.0
2020-02-28,EU,cap,1.02,0.00873123114814239,1.02,7.623439736229188e-05,0.0,3.0
2020-03-31,EU,cap,1.05,0.006543853196370366,1.05,4.2822014655646655e-05,0.0,3.0
2020-05-29,EU,cap,1.02,0.008731231147287879,1.02,7.623439734737e-05,0.0,3.0
2020-06-30,EU,cap,1.02,0.008731231148579705,1.02,7.623439736992847e-05,0.0,3.0
2020-07-31,EU,cap,1.02,0.009602619256748594,1.02,9.221029659007893e-05,0.0,3.0
2020-08-31,EU,cap,1.02,0.010203341107670382,1.02,0.00010410816975947627,0.0,3.0
2020-09-30,EU,cap,1.02,0.010186825253010717,1.02,0.00010377140873537685,0.0,3.0
2020-10-30,EU,cap,1.02,0.010925887519364257,1.02,0.00011937501808579964,0.0,3.0
2020-11-30,EU,cap,1.02,0.009244975882374606,1.02,8.546957906568813e-05,0.0,3.0
2020-12-31,EU,cap,1.02,0.009881334383002061,1.02,9.764076918869872e-05,0.0,3.0
2021-01-29,EU,cap,1.02,0.00904200241733757,1.02,8.175780771513845e-05,0.0,3.0
2021-02-26,EU,cap,1.02,0.009394713450428638,1.02,8.826064081566476e-05,0.0,3.0
2021-03-31,EU,cap,1.02,0.007221486590598507,1.02,5.214986857819405e-05,0.0,3.0
2021-04-30,EU,cap,1.02,0.009158396666473828,1.02,8.387622950047893e-05,0.0,3.0
2021-05-31,EU,cap,1.02,0.010251240845492525,1.02,0.0001050879388722943,0.0,3.0
2021-06-30,EU,cap,1.02,0.00927782743747693,1.02,8.607808195959975e-05,0.0,3.0
2021-07-30,EU,cap,1.02,0.009322554180949218,1.02,8.691001645673374e-05,0.0,3.0
2021-08-31,EU,cap,1.02,0.009429128517033867,1.02,8.89084645907413e-05,0.0,3.0
2021-09-30,EU,cap,1.02,0.009851008498807426,1.02,9.704236844357613e-05,0.0,3.0
2021-10-29,EU,cap,1.02,0.01144418228894166,1.02,0.00013096930826252595,0.0,3.0
2021-11-30,EU,cap,1.02,0.010039890801516696,1.02,0.00010079940730637956,0.0,3.0
2021-12-31,EU,cap,1.02,0.010867116467654061,1.02,0.00011809422032155807,0.0,3.0
2022-01-31,EU,cap,1.02,0.012871422001649568,1.02,0.00016567350434454857,0.0,3.0
2022-02-28,EU,cap,1.05,0.009997643517395086,1.05,9.995287590091198e-05,0.0,3.0
2022-03-31,EU,cap,1.05,0.009273126913789573,1.05,8.599088275924853e-05,0.0,3.0
2022-04-29,EU,cap,1.05,0.009361404970361782,1.05,8.763590301911429e-05,0.0,3.0
2022-06-30,EU,cap,1.05,0.009490066606504595,1.05,9.006136419589363e-05,0.0,3.0
2022-07-29,EU,cap,1.02,0.0058433337309563545,1.02,3.414454909133231e-05,0.0,3.0
2022-08-31,EU,cap,1.05,0.006578606358888286,1.05,4.3278061625205394e-05,0.0,3.0
2022-09-30,EU,cap,1.05,0.016545125279325147,1.05,0.000273741170508564,0.0,3.0
2022-10-31,EU,cap,1.05,0.014210451901916924,1.05,0.00020193694325669432,0.0,3.0
2022-11-30,EU,cap,1.02,0.009770838295913721,1.02,9.546928100489415e-05,0.0,3.0
2022-12-30,EU,cap,1.02,0.025233535839330978,1.02,0.0006367313309548009,0.0,3.0
2023-01-31,EU,cap,1.02,0.01324686723330855,1.02,0.00017547949149690373,0.0,3.0
2023-02-28,EU,cap,1.05,0.04218770129412292,1.05,0.001779802140482141,0.0,3.0
2023-03-31,EU,cap,1.05,0.053777480329167675,1.05,0.0028920173905540164,0.0,3.0
2023-04-28,EU,cap,1.02,0.01975010087616096,1.02,0.0003900664846185339,0.0,3.0
2023-05-31,EU,cap,1.02,0.01914544514102005,1.02,0.00036654806964780826,0.0,3.0
2023-06-30,EU,cap,1.02,0.017201392935425955,1.02,0.00029588791891892196,0.0,3.0
2023-07-31,EU,cap,1.02,0.02020697083523145,1.02,0.00040832167033589444,0.0,3.0
2023-08-31,EU,cap,1.02,0.012169991458213783,1.02,0.00014810869209299642,0.0,3.0
2023-09-29,EU,cap,1.02,0.026894808729111038,1.02,0.0007233307365754673,0.0,3.0
2023-10-31,EU,cap,1.02,0.01460746303505241,1.02,0.00021337797632042257,0.0,3.0
2023-11-30,EU,cap,1.02,0.012171596241997363,1.02,0.00014814775507820434,0.0,3.0
2023-12-29,EU,cap,1.02,0.012100740726849198,1.02,0.00014642792613842685,0.0,3.0
2024-01-31,EU,cap,1.02,0.012479345778096921,1.02,0.00015573407104930545,0.0,3.0
2024-02-29,EU,cap,1.02,0.014845380444633773,1.02,0.00022038532054591482,0.0,3.0
2024-03-29,EU,cap,1.02,0.016216480032937814,1.02,0.0002629742246586708,0.0,3.0
2024-04-30,EU,cap,1.02,0.015530919358540075,1.02,0.00024120945612147486,0.0,3.0
2024-05-31,EU,cap,1.02,0.009873030730510582,1.02,9.747673580560632e-05,0.0,3.0
2024-06-28,EU,cap,1.02,0.00966631257834974,1.02,9.343759886236239e-05,0.0,3.0
2024-07-31,EU,cap,1.02,0.009607626934656294,1.02,9.23064953155331e-05,0.0,3.0
2024-08-31,EU,cap,1.02,0.010322541280295866,1.02,0.00010655485848341222,0.0,3.0
2024-09-30,EU,cap,1.02,0.009630081895994881,1.02,9.273847732356836e-05,0.0,3.0
2024-10-31,EU,cap,1.02,0.00944796804023868,1.02,8.926410008937151e-05,0.0,3.0
2024-11-30,EU,cap,1.02,0.009553516210143964,1.02,9.12696719774835e-05,0.0,3.0
2024-12-31,EU,cap,1.02,0.00949795161291854,1.02,9.021108484134189e-05,0.0,3.0
2025-01-31,EU,cap,1.02,0.009479507251976384,1.02,8.986105774027286e-05,0.0,3.0
2025-02-28,EU,cap,1.02,0.009639100766678193,1.02,9.291226359017612e-05,0.0,3.0
2025-03-31,EU,cap,1.02,0.009528587521784917,1.02,9.079398016031523e-05,0.0,3.0
2025-04-30,EU,cap,1.02,0.009726306540572585,1.02,9.460103892118505e-05,0.0,3.0
2025-05-31,EU,cap,1.02,0.009510481906553857,1.02,9.04492660948883e-05,0.0,3.0
2025-06-30,EU,cap,1.02,0.009789392354874079,1.02,9.583220267766706e-05,0.0,3.0
2025-07-31,EU,cap,1.02,0.009751981153174634,1.02,9.510113641187328e-05,0.0,3.0
2025-08-29,EU,cap,1.02,0.009674317213583281,1.02,9.359241354903378e-05,0.0,3.0
